brand_name,model_name,variant_name,guessed_url,model_url
Mahindra,Scorpio N,Z8 S 2WD Petrol 2.0L Turbo Manual 7 STR,https://www.carwale.com/mahindra-cars/scorpio-n/z8-s-2wd-petrol-2-0l-turbo-manual-7-str/,https://www.carwale.com/mahindra-cars/scorpio-n/
Mahindra,Scorpio N,Z8 T 2WD Diesel 2.2L Turbo Automatic 7 STR,https://www.carwale.com/mahindra-cars/scorpio-n/z8-t-2wd-diesel-2-2l-turbo-automatic-7-str/,https://www.carwale.com/mahindra-cars/scorpio-n/
Mahindra,Scorpio N,Z8 T 2WD Diesel 2.2L Turbo Manual 7 STR,https://www.carwale.com/mahindra-cars/scorpio-n/z8-t-2wd-diesel-2-2l-turbo-manual-7-str/,https://www.carwale.com/mahindra-cars/scorpio-n/
Mahindra,Scorpio N,Z8 T 2WD Petrol 2.0L Turbo Automatic 7 STR,https://www.carwale.com/mahindra-cars/scorpio-n/z8-t-2wd-petrol-2-0l-turbo-automatic-7-str/,https://www.carwale.com/mahindra-cars/scorpio-n/
Mahindra,Scorpio N,Z8 T 2WD Petrol 2.0L Turbo Manual 7 STR,https://www.carwale.com/mahindra-cars/scorpio-n/z8-t-2wd-petrol-2-0l-turbo-manual-7-str/,https://www.carwale.com/mahindra-cars/scorpio-n/
Mahindra,Scorpio N,Z8 T 4WD Diesel 2.2L Turbo Automatic 7 STR,https://www.carwale.com/mahindra-cars/scorpio-n/z8-t-4wd-diesel-2-2l-turbo-automatic-7-str/,https://www.carwale.com/mahindra-cars/scorpio-n/
Mahindra,Scorpio N,Z8 T 4WD Diesel 2.2L Turbo Manual 7 STR,https://www.carwale.com/mahindra-cars/scorpio-n/z8-t-4wd-diesel-2-2l-turbo-manual-7-str/,https://www.carwale.com/mahindra-cars/scorpio-n/
Mahindra,Xev 9E,Cineluxe Edition  79.0 kWh 11.2kW Charger,https://www.carwale.com/mahindra-cars/xev-9e/cineluxe-edition-79-0-kwh-11-2kw-charger/,https://www.carwale.com/mahindra-cars/xev-9e/
Mahindra,Xev 9E,Cineluxe Edition  79.0 kWh No Charger,https://www.carwale.com/mahindra-cars/xev-9e/cineluxe-edition-79-0-kwh-no-charger/,https://www.carwale.com/mahindra-cars/xev-9e/
Mahindra,Xev 9E,Pack One 59.0 kWh 11.2kW Charger,https://www.carwale.com/mahindra-cars/xev-9e/pack-one-59-0-kwh-11-2kw-charger/,https://www.carwale.com/mahindra-cars/xev-9e/
Mahindra,Xev 9E,Pack One 59.0 kWh 7.2kW Charger,https://www.carwale.com/mahindra-cars/xev-9e/pack-one-59-0-kwh-7-2kw-charger/,https://www.carwale.com/mahindra-cars/xev-9e/
Mahindra,Xev 9E,Pack One 59.0 kWh No Charger,https://www.carwale.com/mahindra-cars/xev-9e/pack-one-59-0-kwh-no-charger/,https://www.carwale.com/mahindra-cars/xev-9e/
Mahindra,Xev 9E,Pack Three 79.0 kWh 11.2kW Charger,https://www.carwale.com/mahindra-cars/xev-9e/pack-three-79-0-kwh-11-2kw-charger/,https://www.carwale.com/mahindra-cars/xev-9e/
Mahindra,Xev 9E,Pack Three 79.0 kWh No Charger,https://www.carwale.com/mahindra-cars/xev-9e/pack-three-79-0-kwh-no-charger/,https://www.carwale.com/mahindra-cars/xev-9e/
Mahindra,Xev 9E,Pack Three 79.0 kWh 7.2kW Charger,https://www.carwale.com/mahindra-cars/xev-9e/pack-three-79-0-kwh-7-2kw-charger/,https://www.carwale.com/mahindra-cars/xev-9e/
Mahindra,Xev 9E,Pack Three Select 59.0 kWh 7.2kW Charger,https://www.carwale.com/mahindra-cars/xev-9e/pack-three-select-59-0-kwh-7-2kw-charger/,https://www.carwale.com/mahindra-cars/xev-9e/
Mahindra,Xev 9E,Pack Three Select 59.0 kWh 11.2kW Charger,https://www.carwale.com/mahindra-cars/xev-9e/pack-three-select-59-0-kwh-11-2kw-charger/,https://www.carwale.com/mahindra-cars/xev-9e/
Mahindra,Xev 9E,Pack Two 59.0 kWh 11.2kW Charger,https://www.carwale.com/mahindra-cars/xev-9e/pack-two-59-0-kwh-11-2kw-charger/,https://www.carwale.com/mahindra-cars/xev-9e/
Mahindra,Xev 9E,Pack Two 59.0 kWh 7.2kW Charger,https://www.carwale.com/mahindra-cars/xev-9e/pack-two-59-0-kwh-7-2kw-charger/,https://www.carwale.com/mahindra-cars/xev-9e/
Mahindra,Xev 9E,Pack Two 59.0 kWh No Charger,https://www.carwale.com/mahindra-cars/xev-9e/pack-two-59-0-kwh-no-charger/,https://www.carwale.com/mahindra-cars/xev-9e/
Mahindra,Xev 9E,Pack Two 79.0 kWh 11.2kW Charger,https://www.carwale.com/mahindra-cars/xev-9e/pack-two-79-0-kwh-11-2kw-charger/,https://www.carwale.com/mahindra-cars/xev-9e/
Mahindra,Xev 9E,Pack Two 79.0 kWh 7.2kW Charger,https://www.carwale.com/mahindra-cars/xev-9e/pack-two-79-0-kwh-7-2kw-charger/,https://www.carwale.com/mahindra-cars/xev-9e/
Mahindra,Xev 9E,Pack Two 79.0 kWh No Charger,https://www.carwale.com/mahindra-cars/xev-9e/pack-two-79-0-kwh-no-charger/,https://www.carwale.com/mahindra-cars/xev-9e/
Mahindra,Xuv300 Turbosport,W8(O),https://www.carwale.com/mahindra-cars/xuv300-turbosport/w8-o/,https://www.carwale.com/mahindra-cars/xuv300-turbosport/
Mahindra,Xuv300 Turbosport,W8(O) Dual Tone [2022],https://www.carwale.com/mahindra-cars/xuv300-turbosport/w8-o-dual-tone-2022/,https://www.carwale.com/mahindra-cars/xuv300-turbosport/
Mahindra,Xuv300 Turbosport,W8(O) [2022],https://www.carwale.com/mahindra-cars/xuv300-turbosport/w8-o-2022/,https://www.carwale.com/mahindra-cars/xuv300-turbosport/
Mahindra,Xuv500,W11(O) [2018-2020],https://www.carwale.com/mahindra-cars/xuv500/w11-o-2018-2020/,https://www.carwale.com/mahindra-cars/xuv500/
Maruti Suzuki,Baleno,Alpha (O) 1.2 AT,https://www.carwale.com/maruti-suzuki-cars/baleno/alpha-o-1-2-at/,https://www.carwale.com/maruti-suzuki-cars/baleno/
Maruti Suzuki,Grand Vitara,Alpha (O) 2WD Petrol 1.5L Automatic (TC),https://www.carwale.com/maruti-suzuki-cars/grand-vitara/alpha-o-2wd-petrol-1-5l-automatic-tc/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Alpha (O) 2WD Petrol 1.5L Automatic (TC) Dual Tone,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/alpha-o-2wd-petrol-1-5l-automatic-tc-dual-tone/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Alpha (O) 2WD Petrol 1.5L Manual,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/alpha-o-2wd-petrol-1-5l-manual/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Alpha (O) 2WD Petrol 1.5L Manual Dual Tone,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/alpha-o-2wd-petrol-1-5l-manual-dual-tone/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Alpha (O) AWD Petrol 1.5L Automatic (TC),https://www.carwale.com/maruti-suzuki-cars/grand-vitara/alpha-o-awd-petrol-1-5l-automatic-tc/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Alpha (O) AWD Petrol 1.5L Automatic (TC) Dual Tone,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/alpha-o-awd-petrol-1-5l-automatic-tc-dual-tone/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Alpha 2WD Petrol 1.5L Automatic (TC),https://www.carwale.com/maruti-suzuki-cars/grand-vitara/alpha-2wd-petrol-1-5l-automatic-tc/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Alpha 2WD Petrol 1.5L Automatic (TC) Dual Tone,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/alpha-2wd-petrol-1-5l-automatic-tc-dual-tone/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Alpha 2WD Petrol 1.5L Manual Dual Tone,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/alpha-2wd-petrol-1-5l-manual-dual-tone/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Alpha 2WD Petrol 1.5L Manual,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/alpha-2wd-petrol-1-5l-manual/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Alpha AWD Petrol 1.5L Automatic (TC),https://www.carwale.com/maruti-suzuki-cars/grand-vitara/alpha-awd-petrol-1-5l-automatic-tc/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Alpha Plus (O) 2WD Hybrid (Electric + Petrol) 1.5L Automatic (e-CVT) Dual Tone,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/alpha-plus-o-2wd-hybrid-electric-petrol-1-5l-automatic-e-cvt-dual-tone/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Alpha AWD Petrol 1.5L Automatic (TC) Dual Tone,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/alpha-awd-petrol-1-5l-automatic-tc-dual-tone/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Alpha Plus (O) 2WD Hybrid (Electric + Petrol) 1.5L Automatic (e-CVT),https://www.carwale.com/maruti-suzuki-cars/grand-vitara/alpha-plus-o-2wd-hybrid-electric-petrol-1-5l-automatic-e-cvt/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Alpha Plus 2WD Hybrid (Electric + Petrol) 1.5L Automatic (e-CVT),https://www.carwale.com/maruti-suzuki-cars/grand-vitara/alpha-plus-2wd-hybrid-electric-petrol-1-5l-automatic-e-cvt/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Alpha Plus 2WD Hybrid (Electric + Petrol) 1.5L Automatic (e-CVT) Dual Tone,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/alpha-plus-2wd-hybrid-electric-petrol-1-5l-automatic-e-cvt-dual-tone/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Delta 2WD CNG 1.5L Manual,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/delta-2wd-cng-1-5l-manual/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Delta 2WD Petrol 1.5L Automatic (TC),https://www.carwale.com/maruti-suzuki-cars/grand-vitara/delta-2wd-petrol-1-5l-automatic-tc/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Delta 2WD Petrol 1.5L Manual,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/delta-2wd-petrol-1-5l-manual/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Delta Plus 2WD Hybrid (Electric + Petrol) 1.5L Automatic (e-CVT),https://www.carwale.com/maruti-suzuki-cars/grand-vitara/delta-plus-2wd-hybrid-electric-petrol-1-5l-automatic-e-cvt/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Sigma 2WD Petrol 1.5L Manual,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/sigma-2wd-petrol-1-5l-manual/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Zeta (O) 2WD Petrol 1.5L Automatic (TC),https://www.carwale.com/maruti-suzuki-cars/grand-vitara/zeta-o-2wd-petrol-1-5l-automatic-tc/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Zeta (O) 2WD Petrol 1.5L Automatic (TC) Dual Tone,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/zeta-o-2wd-petrol-1-5l-automatic-tc-dual-tone/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Zeta (O) 2WD Petrol 1.5L Manual,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/zeta-o-2wd-petrol-1-5l-manual/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Zeta (O) 2WD Petrol 1.5L Manual Dual Tone,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/zeta-o-2wd-petrol-1-5l-manual-dual-tone/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Zeta 2WD CNG 1.5L Manual,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/zeta-2wd-cng-1-5l-manual/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Zeta 2WD Petrol 1.5L Automatic (TC),https://www.carwale.com/maruti-suzuki-cars/grand-vitara/zeta-2wd-petrol-1-5l-automatic-tc/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Zeta 2WD Petrol 1.5L Automatic (TC) Dual Tone,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/zeta-2wd-petrol-1-5l-automatic-tc-dual-tone/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Zeta 2WD Petrol 1.5L Manual,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/zeta-2wd-petrol-1-5l-manual/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Zeta 2WD Petrol 1.5L Manual Dual Tone,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/zeta-2wd-petrol-1-5l-manual-dual-tone/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Zeta Plus (O) 2WD Hybrid (Electric + Petrol) 1.5L Automatic (e-CVT) Dual Tone,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/zeta-plus-o-2wd-hybrid-electric-petrol-1-5l-automatic-e-cvt-dual-tone/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Zeta Plus 2WD Hybrid (Electric + Petrol) 1.5L Automatic (e-CVT),https://www.carwale.com/maruti-suzuki-cars/grand-vitara/zeta-plus-2wd-hybrid-electric-petrol-1-5l-automatic-e-cvt/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Zeta Plus (O) 2WD Hybrid (Electric + Petrol) 1.5L Automatic (e-CVT),https://www.carwale.com/maruti-suzuki-cars/grand-vitara/zeta-plus-o-2wd-hybrid-electric-petrol-1-5l-automatic-e-cvt/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Grand Vitara,Zeta Plus 2WD Hybrid (Electric + Petrol) 1.5L Automatic (e-CVT) Dual Tone,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/zeta-plus-2wd-hybrid-electric-petrol-1-5l-automatic-e-cvt-dual-tone/,https://www.carwale.com/maruti-suzuki-cars/grand-vitara/
Maruti Suzuki,Ignis,Delta 1.2 MT [2023],https://www.carwale.com/maruti-suzuki-cars/ignis/delta-1-2-mt-2023/,https://www.carwale.com/maruti-suzuki-cars/ignis/
Maruti Suzuki,Ignis,Zeta 1.2 AMT [2023],https://www.carwale.com/maruti-suzuki-cars/ignis/zeta-1-2-amt-2023/,https://www.carwale.com/maruti-suzuki-cars/ignis/
Maruti Suzuki,Ignis,Zeta 1.2 MT [2023],https://www.carwale.com/maruti-suzuki-cars/ignis/zeta-1-2-mt-2023/,https://www.carwale.com/maruti-suzuki-cars/ignis/
Maruti Suzuki,Ciaz,Alpha 1.3 Diesel,https://www.carwale.com/maruti-suzuki-cars/ciaz/alpha-1-3-diesel/,https://www.carwale.com/maruti-suzuki-cars/ciaz/
Maruti Suzuki,Ciaz,Alpha 1.5 Diesel,https://www.carwale.com/maruti-suzuki-cars/ciaz/alpha-1-5-diesel/,https://www.carwale.com/maruti-suzuki-cars/ciaz/
Maruti Suzuki,Ciaz,Alpha 1.5 Hybrid [2020-2023],https://www.carwale.com/maruti-suzuki-cars/ciaz/alpha-1-5-hybrid-2020-2023/,https://www.carwale.com/maruti-suzuki-cars/ciaz/
Maruti Suzuki,Ciaz,Alpha Hybrid 1.5 [2018-2020],https://www.carwale.com/maruti-suzuki-cars/ciaz/alpha-hybrid-1-5-2018-2020/,https://www.carwale.com/maruti-suzuki-cars/ciaz/
Maruti Suzuki,Ciaz,Alpha Hybrid 1.5 AT [2018-2020],https://www.carwale.com/maruti-suzuki-cars/ciaz/alpha-hybrid-1-5-at-2018-2020/,https://www.carwale.com/maruti-suzuki-cars/ciaz/
Maruti Suzuki,Ciaz,Alpha Petrol 1.5L 5 Speed Manual,https://www.carwale.com/maruti-suzuki-cars/ciaz/alpha-petrol-1-5l-5-speed-manual/,https://www.carwale.com/maruti-suzuki-cars/ciaz/
Maruti Suzuki,Ciaz,Alpha Petrol 1.5L 5 Speed Manual Dual Tone,https://www.carwale.com/maruti-suzuki-cars/ciaz/alpha-petrol-1-5l-5-speed-manual-dual-tone/,https://www.carwale.com/maruti-suzuki-cars/ciaz/
Maruti Suzuki,Ciaz,Alpha Petrol 1.5L Automatic (TC),https://www.carwale.com/maruti-suzuki-cars/ciaz/alpha-petrol-1-5l-automatic-tc/,https://www.carwale.com/maruti-suzuki-cars/ciaz/
Maruti Suzuki,Ciaz,Alpha Petrol 1.5L Automatic (TC) Dual Tone,https://www.carwale.com/maruti-suzuki-cars/ciaz/alpha-petrol-1-5l-automatic-tc-dual-tone/,https://www.carwale.com/maruti-suzuki-cars/ciaz/
Maruti Suzuki,Ciaz,Delta 1.3 Diesel,https://www.carwale.com/maruti-suzuki-cars/ciaz/delta-1-3-diesel/,https://www.carwale.com/maruti-suzuki-cars/ciaz/
Maruti Suzuki,Ciaz,Delta 1.5 AT [2020-2023],https://www.carwale.com/maruti-suzuki-cars/ciaz/delta-1-5-at-2020-2023/,https://www.carwale.com/maruti-suzuki-cars/ciaz/
Maruti Suzuki,Ciaz,Delta 1.5 Diesel,https://www.carwale.com/maruti-suzuki-cars/ciaz/delta-1-5-diesel/,https://www.carwale.com/maruti-suzuki-cars/ciaz/
Maruti Suzuki,Ciaz,Delta 1.5 [2020-2023],https://www.carwale.com/maruti-suzuki-cars/ciaz/delta-1-5-2020-2023/,https://www.carwale.com/maruti-suzuki-cars/ciaz/
Maruti Suzuki,Ciaz,Delta Hybrid 1.5 [2018-2020],https://www.carwale.com/maruti-suzuki-cars/ciaz/delta-hybrid-1-5-2018-2020/,https://www.carwale.com/maruti-suzuki-cars/ciaz/
Maruti Suzuki,Ciaz,Delta Hybrid 1.5 AT [2018-2020],https://www.carwale.com/maruti-suzuki-cars/ciaz/delta-hybrid-1-5-at-2018-2020/,https://www.carwale.com/maruti-suzuki-cars/ciaz/
Maruti Suzuki,Ciaz,Delta Petrol 1.5L 5 Speed Manual,https://www.carwale.com/maruti-suzuki-cars/ciaz/delta-petrol-1-5l-5-speed-manual/,https://www.carwale.com/maruti-suzuki-cars/ciaz/
Maruti Suzuki,Ciaz,Delta Petrol 1.5L Automatic (TC),https://www.carwale.com/maruti-suzuki-cars/ciaz/delta-petrol-1-5l-automatic-tc/,https://www.carwale.com/maruti-suzuki-cars/ciaz/
Maruti Suzuki,Ciaz,S 1.5 MT,https://www.carwale.com/maruti-suzuki-cars/ciaz/s-1-5-mt/,https://www.carwale.com/maruti-suzuki-cars/ciaz/
Maruti Suzuki,Ciaz,S 1.5 MT [2020-2023],https://www.carwale.com/maruti-suzuki-cars/ciaz/s-1-5-mt-2020-2023/,https://www.carwale.com/maruti-suzuki-cars/ciaz/
Maruti Suzuki,Ciaz,Sigma 1.3 Diesel,https://www.carwale.com/maruti-suzuki-cars/ciaz/sigma-1-3-diesel/,https://www.carwale.com/maruti-suzuki-cars/ciaz/
Maruti Suzuki,Ciaz,Sigma 1.5 [2020-2023],https://www.carwale.com/maruti-suzuki-cars/ciaz/sigma-1-5-2020-2023/,https://www.carwale.com/maruti-suzuki-cars/ciaz/
Maruti Suzuki,Ciaz,Sigma Hybrid 1.5 [2018-2020],https://www.carwale.com/maruti-suzuki-cars/ciaz/sigma-hybrid-1-5-2018-2020/,https://www.carwale.com/maruti-suzuki-cars/ciaz/
Maruti Suzuki,Ciaz,Sigma Petrol 1.5L 5 Speed Manual,https://www.carwale.com/maruti-suzuki-cars/ciaz/sigma-petrol-1-5l-5-speed-manual/,https://www.carwale.com/maruti-suzuki-cars/ciaz/
Maruti Suzuki,Ciaz,Zeta 1.3 Diesel,https://www.carwale.com/maruti-suzuki-cars/ciaz/zeta-1-3-diesel/,https://www.carwale.com/maruti-suzuki-cars/ciaz/
Maruti Suzuki,Ciaz,Zeta 1.5 AT [2020-2023],https://www.carwale.com/maruti-suzuki-cars/ciaz/zeta-1-5-at-2020-2023/,https://www.carwale.com/maruti-suzuki-cars/ciaz/
Maruti Suzuki,Ciaz,Zeta 1.5 Diesel,https://www.carwale.com/maruti-suzuki-cars/ciaz/zeta-1-5-diesel/,https://www.carwale.com/maruti-suzuki-cars/ciaz/
Maruti Suzuki,Ciaz,Zeta 1.5 [2020-2023],https://www.carwale.com/maruti-suzuki-cars/ciaz/zeta-1-5-2020-2023/,https://www.carwale.com/maruti-suzuki-cars/ciaz/
Maruti Suzuki,Ciaz,Zeta Hybrid  1.5 [2018-2020],https://www.carwale.com/maruti-suzuki-cars/ciaz/zeta-hybrid-1-5-2018-2020/,https://www.carwale.com/maruti-suzuki-cars/ciaz/
Maruti Suzuki,Ciaz,Zeta Hybrid 1.5 AT [2018-2020],https://www.carwale.com/maruti-suzuki-cars/ciaz/zeta-hybrid-1-5-at-2018-2020/,https://www.carwale.com/maruti-suzuki-cars/ciaz/
Maruti Suzuki,Ciaz,Zeta Petrol 1.5L 5 Speed Manual,https://www.carwale.com/maruti-suzuki-cars/ciaz/zeta-petrol-1-5l-5-speed-manual/,https://www.carwale.com/maruti-suzuki-cars/ciaz/
Maruti Suzuki,Ciaz,Zeta Petrol 1.5L Automatic (TC),https://www.carwale.com/maruti-suzuki-cars/ciaz/zeta-petrol-1-5l-automatic-tc/,https://www.carwale.com/maruti-suzuki-cars/ciaz/
Mini,Countryman Electric,E 2WD 64.6 kWh,https://www.carwale.com/mini-cars/countryman-electric/e-2wd-64-6-kwh/,https://www.carwale.com/mini-cars/countryman-electric/
Nissan,Tekton,Gravite,https://www.carwale.com/nissan-cars/tekton/gravite/,https://www.carwale.com/nissan-cars/tekton/
Nissan,Tekton,Tekna Plus Hybrid (Electric + Petrol) Automatic (TC),https://www.carwale.com/nissan-cars/tekton/tekna-plus-hybrid-electric-petrol-automatic-tc/,https://www.carwale.com/nissan-cars/tekton/
Nissan,Tekton,X-Trail,https://www.carwale.com/nissan-cars/tekton/x-trail/,https://www.carwale.com/nissan-cars/tekton/
Nissan,Kicks,XE 1.5 D,https://www.carwale.com/nissan-cars/kicks/xe-1-5-d/,https://www.carwale.com/nissan-cars/kicks/
Nissan,Kicks,XL 1.5,https://www.carwale.com/nissan-cars/kicks/xl-1-5/,https://www.carwale.com/nissan-cars/kicks/
Nissan,Kicks,XL 1.5 D,https://www.carwale.com/nissan-cars/kicks/xl-1-5-d/,https://www.carwale.com/nissan-cars/kicks/
Nissan,Kicks,XL 1.5 D [2019-2019],https://www.carwale.com/nissan-cars/kicks/xl-1-5-d-2019-2019/,https://www.carwale.com/nissan-cars/kicks/
Nissan,Kicks,XL 1.5 [2019-2019],https://www.carwale.com/nissan-cars/kicks/xl-1-5-2019-2019/,https://www.carwale.com/nissan-cars/kicks/
Nissan,Kicks,XL 1.5 [2019-2020],https://www.carwale.com/nissan-cars/kicks/xl-1-5-2019-2020/,https://www.carwale.com/nissan-cars/kicks/
Nissan,Kicks,XV 1.5,https://www.carwale.com/nissan-cars/kicks/xv-1-5/,https://www.carwale.com/nissan-cars/kicks/
Nissan,Kicks,XV 1.5 D,https://www.carwale.com/nissan-cars/kicks/xv-1-5-d/,https://www.carwale.com/nissan-cars/kicks/
Nissan,Kicks,XV 1.5 D [2019-2019],https://www.carwale.com/nissan-cars/kicks/xv-1-5-d-2019-2019/,https://www.carwale.com/nissan-cars/kicks/
Nissan,Kicks,XV 1.5 [2019-2019],https://www.carwale.com/nissan-cars/kicks/xv-1-5-2019-2019/,https://www.carwale.com/nissan-cars/kicks/
Nissan,Kicks,XV 1.5 [2019-2020],https://www.carwale.com/nissan-cars/kicks/xv-1-5-2019-2020/,https://www.carwale.com/nissan-cars/kicks/
Nissan,Kicks,XV Pre (O) 1.5,https://www.carwale.com/nissan-cars/kicks/xv-pre-o-1-5/,https://www.carwale.com/nissan-cars/kicks/
Nissan,Kicks,XV Pre (O) 1.5 D [2019],https://www.carwale.com/nissan-cars/kicks/xv-pre-o-1-5-d-2019/,https://www.carwale.com/nissan-cars/kicks/
Nissan,Kicks,XV Pre 1.5,https://www.carwale.com/nissan-cars/kicks/xv-pre-1-5/,https://www.carwale.com/nissan-cars/kicks/
Nissan,Kicks,XV Pre 1.5 D [2019-2019],https://www.carwale.com/nissan-cars/kicks/xv-pre-1-5-d-2019-2019/,https://www.carwale.com/nissan-cars/kicks/
Nissan,Kicks,XV Turbo 1.3,https://www.carwale.com/nissan-cars/kicks/xv-turbo-1-3/,https://www.carwale.com/nissan-cars/kicks/
Renault,Kwid,CLIMBER 1.0 AMT [2024-2025],https://www.carwale.com/renault-cars/kwid/climber-1-0-amt-2024-2025/,https://www.carwale.com/renault-cars/kwid/
Renault,Kwid,RXE 1.0L CNG,https://www.carwale.com/renault-cars/kwid/rxe-1-0l-cng/,https://www.carwale.com/renault-cars/kwid/
Renault,Kwid,RXT 1.0 AMT [2023-2024],https://www.carwale.com/renault-cars/kwid/rxt-1-0-amt-2023-2024/,https://www.carwale.com/renault-cars/kwid/
Renault,Kwid,RXT 1.0 [2023-2024],https://www.carwale.com/renault-cars/kwid/rxt-1-0-2023-2024/,https://www.carwale.com/renault-cars/kwid/
Renault,Kwid,RXT 1.0L AMT,https://www.carwale.com/renault-cars/kwid/rxt-1-0l-amt/,https://www.carwale.com/renault-cars/kwid/
Skoda,Kylaq,Signature Plus 1.0 TSI AT (Lava Blue),https://www.carwale.com/skoda-cars/kylaq/signature-plus-1-0-tsi-at-lava-blue/,https://www.carwale.com/skoda-cars/kylaq/
Skoda,Kodiaq,L\u0026K Petrol Turbo Automatic 7 STR [2025-2026],https://www.carwale.com/skoda-cars/kodiaq/l-u0026k-petrol-turbo-automatic-7-str-2025-2026/,https://www.carwale.com/skoda-cars/kodiaq/
Skoda,Kodiaq,Selection L\u0026K Petrol Turbo Automatic 7 STR,https://www.carwale.com/skoda-cars/kodiaq/selection-l-u0026k-petrol-turbo-automatic-7-str/,https://www.carwale.com/skoda-cars/kodiaq/
Skoda,New Superb,Kodiaq,https://www.carwale.com/skoda-cars/new-superb/kodiaq/,https://www.carwale.com/skoda-cars/new-superb/
Skoda,New Superb,Kushaq,https://www.carwale.com/skoda-cars/new-superb/kushaq/,https://www.carwale.com/skoda-cars/new-superb/
Skoda,New Superb,Kylaq,https://www.carwale.com/skoda-cars/new-superb/kylaq/,https://www.carwale.com/skoda-cars/new-superb/
